0,1,2,3,4
Y1029,949.556 - 955.964,956.425 - 962.541,962.963 - 968.753,59
,965.933 - 972.448,972.924 - 979.130,979.573 - 985.463,58
1029.31,,,,
,982.886 - 989.517,989.998 - 996.313,996.759 - 1002.754,57
,1000.440 - 1007.190,1007.674 - 1014.102,1014.553 - 1020.655,56
,1018.630 - 1025.501,1025.986 - 1032.532,1032.986 - 1039.200,55
,1037.497 - 1044.479,1044.969 - 1051.636,1052.096 - 1058.426,54
,1057.032 - 1064.166,1064.663 - 1071.457,1071.912 - 1078.362,53
,1077.359 - 1084.595,1085.091 - 1092.017,1092.500 - 1099.051,52
,1098.447 - 1105.819,1106.338 - 1113.370,1113.871 - 1120.543,51
Y1028,947.916 - 954.359,954.837 - 960.975,961.412 - 967.241,59
,964.271 - 970.826,971.305 - 977.550,977.996 - 983.926,58
1027.632,,,,
,981.198 - 987.868,988.351 - 994.706,995.153 - 1001.188,57
,998.719 - 1005.509,1005.996 - 1012.464,1012.918 - 1019.062,56
,1016.878 - 1023.792,1024.280 - 1030.868,1031.324 - 1037.580,55
,1035.698 - 1042.740,1043.233 - 1049.943,1050.403 - 1056.776,54
,1055.243 - 1062.389,1062.888 - 1069.725,1070.186 - 1076.679,53
,1075.508 - 1082.787,1083.283 - 1090.253,1090.732 - 1097.352,52
,1096.565 - 1103.982,1104.499 - 1111.578,1112.076 - 1118.795,51
J1232,1122.121 - 1129.638,1130.195 - 1137.352,1137.855 - 1144.645,50
,1145.040 - 1152.711,1153.271 - 1160.575,1161.089 - 1168.019,49
1232.49,,,,
,1168.906 - 1176.737,1177.303 - 1184.759,1185.280 - 1192.356,48
,1193.802 - 1201.786,1202.356 - 1209.966,1210.493 - 1217.720,47
,1219.734 - 1227.908,1228.475 - 1236.257,1236.797 - 1244.182,46
,1246.813 - 1255.169,1255.760 - 1263.710,1264.265 - 1271.798,45
,1275.162 - 1283.670,1284.260 - 1292.398,1292.939 - 1300.661,44
,1304.776 - 1313.473,1314.090 - 1322.387,1322.970 - 1330.842,43
J1228,1118.324 - 1125.929,1126.482 - 1133.728,1134.240 - 1141.130,50
,1141.162 - 1148.915,1149.483 - 1156.873,1157.408 - 1164.437,49
1228.488,,,,
,1164.943 - 1172.869,1173.439 - 1180.990,1181.526 - 1188.696,48
,1189.744 - 1197.829,1198.404 - 1206.117,1206.661 - 1213.979,47
,1215.616 - 1223.864,1224.448 - 1232.329,1232.882 - 1240.355,46
,1242.588 - 1251.044,1251.638 - 1259.696,1260.256 - 1267.894,45
,1270.837 - 1279.443,1280.047 - 1288.288,1288.857 - 1296.658,44
,1300.359 - 1309.164,1309.780 - 1318.214,1318.757 - 1326.768,43
J1226,1116.376 - 1124.028,1124.586 - 1131.879,1132.404 - 1139.333,50
,1139.175 - 1146.984,1147.551 - 1154.994,1155.521 - 1162.592,49
1226.466,,,,
,1162.922 - 1170.895,1171.466 - 1179.065,1179.598 - 1186.818,48
,1187.667 - 1195.821,1196.391 - 1204.153,1204.700 - 1212.078,47
,1213.484 - 1221.805,1222.389 - 1230.320,1230.864 - 1238.399,46
,1240.463 - 1248.942,1249.534 - 1257.642,1258.205 - 1265.874,45
,1268.607 - 1277.307,1277.901 - 1286.194,1286.754 - 1294.634,44
,1298.103 - 1306.964,1307.579 - 1316.065,1316.608 - 1324.672,43
,1328.957 - 1338.011*,1338.632 - 1347.322*,1347.898 - 1356.153*,42*
H1582,1445.821 - 1455.285,1455.997 - 1464.977,1465.616 - 1474.154,39
,1483.892 - 1493.603,1494.303 - 1503.554,1504.199 - 1512.957,38
1582.339,,,,
,1524.015 - 1533.983,1534.701 - 1544.194,1544.850 - 1553.844,37
,1566.354 - 1576.591,1577.323 - 1587.075,1587.758 - 1596.996,36
,1611.095 - 1621.618,1622.371 - 1632.402,1633.094 - 1642.589,35
,1658.462 - 1669.283,1670.056 - 1680.367,1681.086 - 1690.855,34
,1708.669 - 1719.799,1720.597 - 1731.211,1731.958 - 1741.961,33
,1761.982 - 1773.455,1774.278 - 1785.215,1785.982 - 1796.351,32
H1575,1438.650 - 1448.286*,1448.984 - 1458.174*,1458.811 - 1467.526*,39*
,1476.533 - 1486.418,1487.132 - 1496.560,1497.215 - 1506.156,38
1574.798,,,,
,1516.458 - 1526.606,1527.336 - 1537.013,1537.687 - 1546.865,37
,1558.590 - 1569.013,1569.759 - 1579.700,1580.393 - 1589.821,36
,1603.114 - 1613.827,1614.592 - 1624.811,1625.523 - 1635.215,35
,1650.240 - 1661.261,1662.046 - 1672.557,1673.292 - 1683.262,34
,1700.203 - 1711.547,1712.355 - 1723.176,1723.934 - 1734.198,33
,1753.257 - 1764.944,1765.777 - 1776.926,1777.710 - 1788.285,32
H1567,1431.243 - 1441.052*,1441.763 - 1451.128*,1451.778 - 1460.671*,39*
,1468.933 - 1478.995,1479.723 - 1489.331,1489.999 - 1499.122,38
1567.099,,,,
,1508.653 - 1518.982,1519.727 - 1529.590,1530.277 - 1539.643,37
,1550.568 - 1561.178,1561.942 - 1572.073,1572.779 - 1582.399,36
,1594.864 - 1605.770,1606.553 - 1616.967,1617.693 - 1627.582,35
,1641.751 - 1652.969,1653.772 - 1664.484,1665.232 - 1675.405,34
,1691.460 - 1703.010,1703.833 - 1714.861,1715.631 - 1726.104,33
,1744.249 - 1756.148,1756.992 - 1768.353,1769.149 - 1779.939,32
H1559,1461.252 - 1471.490,1472.229 - 1482.015,1482.697 - 1492.000,38
,1500.764 - 1511.273,1512.031 - 1522.076,1522.777 - 1532.327,37
1559.245,,,,
,1542.463 - 1553.258,1554.034 - 1564.353,1565.073 - 1574.883,36
,1586.530 - 1597.627,1598.423 - 1609.030,1609.771 - 1619.855,35
,1633.173 - 1644.588,1645.406 - 1656.317,1657.080 - 1667.454,34
,1682.625 - 1694.376,1695.216 - 1706.449,1707.237 - 1717.917,33
,1735.145 - 1747.251,1748.115 - 1759.689,1760.499 - 1771.503,32
K2217,1968.506 - 1980.625,1981.503 - 1993.009,1993.799 - 2004.659,29
,2038.848 - 2051.392,2052.295 - 2064.205,2065.026 - 2076.268,28
2216.704,,,,
,2114.377 - 2127.377,2128.310 - 2140.654,2141.507 - 2153.159,27
,2195.687 - 2209.178,2210.143 - 2222.954,2223.843 - 2235.935,26
,2283.474 - 2297.492,2298.491 - 2311.803,2312.734 - 2325.300,25
,2378.532 - 2393.120,2394.150 - 2408.003,2408.983 - 2422.059,24
K2192,1945.903 - 1958.593,1959.513 - 1971.602,1972.427 - 1983.862,29
,2015.429 - 2028.567,2029.515 - 2042.023,2042.891 - 2054.735,28
2192.449,,,,
,2090.110 - 2103.732,2104.689 - 2117.655,2118.558 - 2130.829,27
,2170.514 - 2184.625,2185.627 - 2199.084,2200.025 - 2212.757,26
,2257.283 - 2271.974,2273.005 - 2286.985,2287.961 - 2301.199,25
,2351.270 - 2366.529,2367.643 - 2382.180,2383.225 - 2396.977,24
,2453.362 - 2469.300,2470.049 - 2485.351,2486.629 - 2501.029,23*
K2166,1921.318 - 1934.583*,1935.543 - 1948.213*,1949.097 - 1961.128*,29*
,1989.978 - 2003.709,2004.701 - 2017.816,2018.708 - 2031.165,28
2166.016,2063.711 - 2077.942,2078.967 - 2092.559,2093.479 - 2106.392,27
,2143.087 - 2157.855,2158.914 - 2173.020,2173.983 - 2187.386,26
,2228.786 - 2244.133,2245.229 - 2259.888,2260.904 - 2274.835,25
,2321.596 - 2337.568,2338.704 - 2353.961,2355.035 - 2369.534,24
,2422.415 - 2439.061,2440.243 - 2456.145,2457.275 - 2472.388,23
K2148,1972.256 - 1986.385,1987.410 - 2000.926,2001.873 - 2014.734,28
,2045.340 - 2059.983,2061.032 - 2075.043,2076.014 - 2089.352,27
2147.646,,,,
,2124.020 - 2139.214,2140.304 - 2154.844,2155.863 - 2169.707,26
,2208.960 - 2224.749,2225.886 - 2240.997,2242.063 - 2256.446,25
,2300.945 - 2317.377,2318.557 - 2334.281,2335.367 - 2350.327,24
,2400.875 - 2418.003,2419.210 - 2435.596,2436.646 - 2452.223,23
L3426,2885.940 - 2902.683,2903.871 - 2919.712,2920.799 - 2935.691,20
,3037.854 - 3055.461,3056.731 - 3073.365,3074.541 - 3090.211,19
3425.891,,,,
,3206.635 - 3225.210,3226.534 - 3244.120,3245.341 - 3261.875,18
,3395.240 - 3414.897,3416.306 - 3434.906,3436.198 - 3453.699,17
,3607.370 - 3628.243,3629.729 - 3649.490,3650.871 - 3669.452,16
,3847.721 - 3869.972,3871.548 - 3892.612,3894.083 - 3913.894,15
,4122.322 - 4146.129,4147.812 - 4170.393,4171.934 - 4193.138,14
L3412,2873.364 - 2890.436,2891.668 - 2907.846,2908.970 - 2924.212,20
,3024.620 - 3042.587,3043.876 - 3060.906,3062.085 - 3078.125,19
3411.608,,,,
,3192.666 - 3211.623,3212.978 - 3230.946,3232.194 - 3249.120,18
,3380.448 - 3400.511,3401.945 - 3420.966,3422.283 - 3440.195,17
,3591.664 - 3612.964,3614.477 - 3634.674,3636.083 - 3655.103,16
,3830.969 - 3853.678,3855.297 - 3876.815,3878.317 - 3898.595,15
,4104.370 - 4128.693,4130.388 - 4153.433,4155.116 - 4177.202,14
L3377,2842.535 - 2860.486,2861.773 - 2878.771,2879.948 - 2896.011,20
,2992.253 - 3011.062,3012.416 - 3030.300,3031.542 - 3048.446,19
3376.965,,,,
,3158.504 - 3178.352,3179.771 - 3198.641,3199.953 - 3217.788,18
,3344.283 - 3365.286,3366.786 - 3386.758,3388.148 - 3407.025,17
,3553.239 - 3575.542,3577.130 - 3598.335,3599.810 - 3619.856,16
,3789.987 - 3813.759,3815.457 - 3838.059,3839.642 - 3861.016,15
,4060.512 - 4085.937,4087.728 - 4111.934,4113.628 - 4136.495,14
L3340,2958.407 - 2978.046,2979.463 - 2998.191,2999.490 - 3017.240,19
,3122.778 - 3143.499,3144.993 - 3164.757,3166.122 - 3184.854,18
3340.492,,,,
,3306.456 - 3328.382,3329.967 - 3350.842,3352.330 - 3372.157,17
,3513.062 - 3536.345,3538.014 - 3560.226,3561.772 - 3582.824,16
,3747.144 - 3771.966,3773.759 - 3797.451,3799.056 - 3821.502,15
,4014.595 - 4041.163,4043.047 - 4068.385,4070.157 - 4094.191,14
L3302,2922.857 - 2943.317,2944.820 - 2964.364,2965.707 - 2984.312,19
,3085.258 - 3106.844,3108.402 - 3129.038,3130.458 - 3150.092,18
3302.21,,,,
,3266.735 - 3289.569,3291.221 - 3313.059,3314.588 - 3335.359,17
,3470.871 - 3495.129,3496.877 - 3520.094,3521.679 - 3543.731,16
,3702.194 - 3728.020,3729.857 - 3754.581,3756.328 - 3779.836,15
,3966.417 - 3994.106,3996.046 - 4022.503,4024.366 - 4049.534,14
L3262,2885.632 - 2906.906,2908.446 - 2928.829,2930.266 - 2949.685,19
,3045.964 - 3068.406,3070.035 - 3091.545,3093.044 - 3113.551,18
3262.14,,,,
,3225.143 - 3248.895,3250.607 - 3273.370,3274.954 - 3296.657,17
,3426.699 - 3451.899,3453.711 - 3477.883,3479.581 - 3502.630,16
,3655.022 - 3681.910,3683.850 - 3709.611,3711.404 - 3735.980,15
,3915.904 - 3944.689,3946.699 - 3974.300,3976.391 - 4003.132,14
L3244,2869.299 - 2890.916,2892.491 - 2913.209,2914.655 - 2934.441,19
,3028.728 - 3051.534,3053.182 - 3075.059,3076.589 - 3097.463,18
3244.424,,,,
,3206.892 - 3231.026,3232.768 - 3255.920,3257.540 - 3279.640,17
,3407.284 - 3432.913,3434.756 - 3459.347,3461.072 - 3484.518,16
,3634.348 - 3661.656,3663.614 - 3689.825,3691.662 - 3716.677,15
,3893.747 - 3923.016,3925.093 - 3953.151,3955.117 - 3981.898,14
M4519,3640.138 - 3660.513,3661.549 - 3680.817,3681.749 - 3699.851,16
,3882.902 - 3904.627,3905.733 - 3926.278,3927.271 - 3946.576,15
4518.527,,,,
,4160.322 - 4183.588,4184.772 - 4206.776,4207.840 - 4228.516,14
,4480.379 - 4505.422,4506.696 - 4530.381,4531.526 - 4553.782,13
,4853.707 - 4880.817,4882.197 - 4907.838,4909.078 - 4933.175,12
,5294.786 - 5324.334*,5325.838 - 5353.789*,5355.140 - 5381.405*,11*
M4504,3627.740 - 3648.470,3649.520 - 3669.140,3670.090 - 3688.550,16
,3869.677 - 3891.365,3892.919 - 3913.403,3914.820 - 3934.041,15
4504.089,,,,
,4146.087 - 4169.288,4170.912 - 4192.932,4205.061 - 4205.061,14
,4465.003 - 4490.003,4491.783 - 4515.393,4517.037 - 4539.197,13
,4836.973 - 4864.033,4865.958 - 4891.523,4893.300 - 4917.292,12
,5276.402 - 5305.960,5308.360 - 5336.820*,5339.000 - 5364.215*,11*
M4461,3591.380 - 3613.090,3614.231 - 3634.468,3635.859 - 3654.913,16
,3830.813 - 3853.577,3855.211 - 3876.788,3878.284 - 3898.608,15
4461.195,,,,
,4104.462 - 4128.839,4130.590 - 4153.701,4155.372 - 4177.575,14
,4420.390 - 4447.070,4448.280 - 4473.155,4474.881 - 4498.316,13
,4788.411 - 4816.811,4818.835 - 4845.776,4847.645 - 4873.005,12
,5223.469 - 5254.419,5256.606 - 5285.949,5287.727 - 5314.153*,11*
M4416,3552.885 - 3575.236,3576.847 - 3598.102,3599.566 - 3619.651,16
,3790.060 - 3814.240,3815.343 - 3838.002,3839.576 - 3860.993,15
4415.885,,,,
,4060.860 - 4086.760,4087.883 - 4112.162,4113.838 - 4136.771,14
,4356.545 - 4397.782,4402.580 - 4429.140,4430.430 - 4455.580,13
,4737.189 - 4766.913,4769.063 - 4797.305,4799.268 - 4826.002,12
,5168.280 - 5201.180,5202.285 - 5233.142,5235.259 - 5264.410,11
M4368,3512.841 - 3536.170,3537.856 - 3560.104,3561.643 - 3582.734,16
,3747.081 - 3771.959,3773.752 - 3797.470,3799.128 - 3821.617,15
4368.182,,,,
,4014.774 - 4041.413,4043.326 - 4068.731,4070.499 - 4094.586,14
,4323.720 - 4352.790,4354.270 - 4382.030,4383.380 - 4409.760,13
,4683.789 - 4714.816,4717.028 - 4746.676,4748.730 - 4776.814,12
,5109.398 - 5143.373,5145.626 - 5177.891,5180.152 - 5210.712,11
M4318,3470.411 - 3494.721,3496.483 - 3519.755*,3521.322 - 3543.417*,16*
,3701.841 - 3727.757,3729.613 - 3754.403,3756.120 - 3779.684,15
4318.114,,,,
,3966.266 - 3994.030,3995.584 - 4022.534,4024.425 - 4049.663,14
,4271.920 - 4302.150,4303.700 - 4332.650,4334.060 - 4361.640,13
,4627.247 - 4659.592,4661.904 - 4692.846,4694.989 - 4724.347,12
,5047.643 - 5082.990,5085.270 - 5119.113,5121.574 - 5154.105,11
M4266,3426.620 - 3452.170*,3453.480 - 3477.990*,3479.190 - 3502.590*,16*
,3655.170 - 3682.410,3683.810 - 3709.950,3711.220 - 3736.180,15
4265.706,,,,
,3916.350 - 3945.520,3947.020 - 3975.010,3976.380 - 4003.110,14
,4217.680 - 4249.080,4250.690 - 4280.830,4282.290 - 4311.070,13
,4569.180 - 4603.170,4604.910 - 4637.540,4639.130 - 4670.280,12
,4984.480 - 5021.540,5023.440 - 5059.000,5060.730 - 5094.690,11
M4211,3606.250 - 3634.480,3635.930 - 3663.080,3664.400 - 3690.380,15
,3863.940 - 3894.170,3895.720 - 3924.800,3926.220 - 3954.050,14
4210.988,,,,
,4161.240 - 4193.790,4195.460 - 4226.760,4228.280 - 4258.240,13
,4508.050 - 4543.280,4545.090 - 4578.980,4580.630 - 4613.060,12
,4917.810 - 4956.220,4958.190 - 4995.130,4996.930 - 5032.280,11
M4187,3584.036 - 3612.418,3614.502 - 3641.789,3643.685 - 3669.790,15
,3840.080 - 3870.509,3872.699 - 3901.924,3903.970 - 3931.931,14
4186.838,,,,
,4077.305 - 4091.896,4170.740 - 4202.540,4204.090 - 4234.560,13
,4480.033 - 4515.518,4518.067 - 4552.122,4554.511 - 4587.093,12
,4887.287 - 4925.858,4928.522 - 4965.392,4968.412 - 5003.924,11